[Log] stdout/stderr -> logs\20260603_160815\main_tracking_v9_20260603_160815.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_160815
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM8@115200, fix_timeout=5s, ui_interval=10.0s[Init] Connecting to Gimbal at COM11...

[GT06Z] Driver Ready on COM11.
[Adapter] GT06Z 云台已连接: COM11
[GPS] GGA fix_quality=1, num_sats=10, hdop=1.6, lat=30.408089940333333, lon=104.08864740966666
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM10
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.14s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.22s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.33s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.35s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=46
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408083194, lon=104.08863000083333
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.16s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.12s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.10s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.05s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.15s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.12s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.17s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.14s, meas=1, tracks=1, valid=1, master=46
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.40808943, lon=104.08862927616667
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.29s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.19s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.51s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.52s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.52s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.52s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.52s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.52s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.53s, meas=1, tracks=1, valid=1, master=46
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.4080950715, lon=104.088627015
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.64s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.64s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.30s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.38s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.53s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.17s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.77s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.44s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.44s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.45s, meas=1, tracks=1, valid=1, master=46
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408095357833332, lon=104.08862700033333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.45s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.45s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.15s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.28s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.29s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.29s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.29s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.30s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.30s, meas=1, tracks=1, valid=1, master=46
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408093424333334, lon=104.08862679833334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.30s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.30s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.31s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.31s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.31s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.31s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=2.0/s, objs=4.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=46
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.15s, meas=2, tracks=2, valid=0, master=46
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=0.59s, meas=2, tracks=2, valid=1, master=47
[LIVE] udp=5.0/s, objs=7.0/s, last_udp=0.24s, meas=2, tracks=3, valid=1, master=47
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408091808666665, lon=104.0886260935
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.35s, meas=2, tracks=3, valid=2, master=47
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.35s, meas=2, tracks=3, valid=2, master=47
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.67s, meas=1, tracks=3, valid=0, master=47
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.67s, meas=1, tracks=3, valid=0, master=47
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.94s, meas=1, tracks=3, valid=0, master=47
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.47s, meas=1, tracks=3, valid=1, master=49
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.06s, meas=1, tracks=3, valid=1, master=49
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.11s, meas=1, tracks=3, valid=1, master=49
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.11s, meas=1, tracks=3, valid=1, master=49
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.99s, meas=1, tracks=3, valid=1, master=49
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.40809139916667, lon=104.0886304835
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.30s, meas=1, tracks=3, valid=1, master=49
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.12s, meas=1, tracks=3, valid=1, master=49
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.26s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.31s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.25s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=49
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408092716666665, lon=104.08863360466667
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.13s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.55s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.55s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.55s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.55s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.56s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.21s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.15s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.86s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.86s, meas=1, tracks=1, valid=1, master=49
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.7, lat=30.4080921855, lon=104.08863457316667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.86s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.86s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.87s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.87s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.57s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.28s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.88s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.36s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.39s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.40s, meas=1, tracks=1, valid=1, master=49
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.7, lat=30.408089961833333, lon=104.08863357033333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.40s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.40s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.40s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.12s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.03s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.12s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.12s, meas=1, tracks=1, valid=1, master=49
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408093670166668, lon=104.08863494233333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.12s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.12s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.12s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.13s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.13s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.14s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.14s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.14s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.12s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=49
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.4080931015, lon=104.088641483
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.64s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.64s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.64s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.05s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.05s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.06s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.71s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.84s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.84s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.84s, meas=1, tracks=1, valid=1, master=49
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408089827166666, lon=104.08863876966667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.85s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.85s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.85s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.85s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.86s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.23s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.23s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.33s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.77s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.77s, meas=1, tracks=1, valid=1, master=49
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408089322166667, lon=104.08863117316666
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.26s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.20s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.20s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.08s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.25s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.50s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.51s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.51s, meas=1, tracks=1, valid=1, master=49
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408089165666667, lon=104.0886332435
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.51s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.51s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.52s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.52s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.52s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.52s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.52s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.53s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.53s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.53s, meas=1, tracks=1, valid=1, master=49
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.40808988, lon=104.08862839516667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.54s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.54s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.54s, meas=1, tracks=1, valid=1, master=49
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.21s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.21s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.22s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.22s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.23s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.23s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.23s, meas=1, tracks=1, valid=0, master=49
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.8, lat=30.4080922735, lon=104.08863443566666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.23s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.24s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.24s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.24s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.24s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.25s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.25s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.25s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.25s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.26s, meas=1, tracks=1, valid=0, master=49
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408094144333333, lon=104.08863823316666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.26s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.26s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.26s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.27s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.27s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.27s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.27s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.28s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.28s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.28s, meas=1, tracks=1, valid=0, master=49
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408094715166666, lon=104.08864656483334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.28s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.28s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=29.28s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=30.29s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=31.29s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=32.29s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=33.30s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=34.30s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=35.31s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=36.31s, meas=1, tracks=1, valid=0, master=49
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408093869833333, lon=104.0886454085
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=37.31s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=38.31s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=39.31s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=40.31s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.14s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.14s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.14s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.15s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.15s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.15s, meas=1, tracks=1, valid=0, master=49
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408096800333333, lon=104.08864052016666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.15s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.16s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.16s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.16s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.16s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.16s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.17s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.17s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.17s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.18s, meas=1, tracks=1, valid=0, master=49
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408091526166668, lon=104.08863790566667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.18s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.18s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.18s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.18s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.19s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.19s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.19s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.19s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.19s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.06s, meas=1, tracks=1, valid=0, master=49
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408089683666667, lon=104.08864138016666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.07s, meas=1, tracks=1, valid=0, master=49
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.07s, meas=1, tracks=1, valid=0, master=49
