[Log] stdout/stderr -> logs\20260602_151245\main_tracking_v9_20260602_151245.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260602_151245
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.6, lat=30.408120445, lon=104.0886568
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM15
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...=== System V9.0 (Predictive Tracking & Scheduling) Running ===

[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.13s, meas=2, tracks=3, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.33s, meas=1, tracks=1, valid=1, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.34s, meas=1, tracks=1, valid=1, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.34s, meas=1, tracks=1, valid=1, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.35s, meas=1, tracks=1, valid=1, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.35s, meas=1, tracks=1, valid=1, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.35s, meas=1, tracks=1, valid=1, master=2482
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.50s, meas=1, tracks=1, valid=0, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.50s, meas=1, tracks=1, valid=0, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.51s, meas=1, tracks=1, valid=0, master=2482
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408119962333334, lon=104.08862199316667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.51s, meas=1, tracks=1, valid=0, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.52s, meas=1, tracks=1, valid=0, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.52s, meas=1, tracks=1, valid=0, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.52s, meas=1, tracks=1, valid=0, master=2482
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.95s, meas=1, tracks=1, valid=0, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.96s, meas=1, tracks=1, valid=0, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.96s, meas=1, tracks=1, valid=0, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.96s, meas=1, tracks=1, valid=0, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.97s, meas=1, tracks=1, valid=0, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.97s, meas=1, tracks=1, valid=0, master=2482
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408121784, lon=104.08861813233334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.97s, meas=1, tracks=1, valid=0, master=2482
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.97s, meas=1, tracks=1, valid=0, master=2482
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.62s, meas=1, tracks=1, valid=1, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.62s, meas=1, tracks=1, valid=1, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.63s, meas=1, tracks=1, valid=1, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.63s, meas=1, tracks=1, valid=1, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.63s, meas=1, tracks=1, valid=1, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.63s, meas=1, tracks=1, valid=1, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.64s, meas=1, tracks=1, valid=1, master=2483
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408123041166668, lon=104.088620376
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.64s, meas=1, tracks=1, valid=1, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.64s, meas=1, tracks=1, valid=1, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.64s, meas=1, tracks=1, valid=1, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.65s, meas=1, tracks=1, valid=1, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.65s, meas=1, tracks=1, valid=1, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.65s, meas=1, tracks=1, valid=1, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.66s, meas=1, tracks=1, valid=1, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.66s, meas=1, tracks=1, valid=1, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.66s, meas=1, tracks=1, valid=1, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.66s, meas=1, tracks=1, valid=1, master=2483
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.4081219955, lon=104.08862024466667
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.12s, meas=1, tracks=1, valid=1, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.12s, meas=1, tracks=1, valid=0, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.13s, meas=1, tracks=1, valid=0, master=2483
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.56s, meas=1, tracks=1, valid=0, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.57s, meas=1, tracks=1, valid=0, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.57s, meas=1, tracks=1, valid=0, master=2483
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.57s, meas=1, tracks=1, valid=0, master=2483
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=2484
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.08s, meas=1, tracks=1, valid=1, master=2484
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.96s, meas=1, tracks=1, valid=1, master=2484
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.6, lat=30.408125975, lon=104.0886222825
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=2484
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.03s, meas=1, tracks=1, valid=1, master=2484
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.12s, meas=2, tracks=2, valid=1, master=2484
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.08s, meas=1, tracks=2, valid=1, master=2484
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.17s, meas=2, tracks=3, valid=1, master=2484
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.35s, meas=1, tracks=3, valid=1, master=2484
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.80s, meas=1, tracks=3, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.81s, meas=1, tracks=3, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.81s, meas=1, tracks=3, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.81s, meas=1, tracks=3, valid=0, master=2484
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.4081290675, lon=104.0886235375
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.81s, meas=1, tracks=3, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.81s, meas=1, tracks=3, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.82s, meas=1, tracks=3, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.82s, meas=1, tracks=3, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.82s, meas=1, tracks=3, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.82s, meas=1, tracks=3, valid=0, master=2484
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.17s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.17s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.18s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.18s, meas=1, tracks=1, valid=0, master=2484
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408131809333334, lon=104.08862479466667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.18s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.18s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.19s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.19s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.19s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.20s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.20s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.20s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.20s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.21s, meas=1, tracks=1, valid=0, master=2484
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408132496, lon=104.0886240375
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.21s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.21s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.22s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.22s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.22s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.22s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.22s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.23s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.23s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.23s, meas=1, tracks=1, valid=0, master=2484
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.8, lat=30.408132552166666, lon=104.08862458616667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.24s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.24s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.24s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.24s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.25s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=29.25s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=30.25s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=31.26s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=32.26s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=33.27s, meas=1, tracks=1, valid=0, master=2484
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.40813184983333, lon=104.08862545416666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=34.27s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=35.27s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=36.28s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=37.28s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=38.28s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=39.28s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=40.29s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=41.29s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=42.29s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=43.29s, meas=1, tracks=1, valid=0, master=2484
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408131163333334, lon=104.0886275815
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=44.29s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=45.29s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=46.30s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=47.30s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=48.30s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=49.30s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=50.30s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=51.31s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=52.31s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=53.31s, meas=1, tracks=1, valid=0, master=2484
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408130402166666, lon=104.08862893833333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=54.31s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=55.32s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=56.32s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=57.32s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=58.33s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=59.33s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=60.33s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=61.33s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=62.33s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=63.34s, meas=1, tracks=1, valid=0, master=2484
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.4081290115, lon=104.08862826333333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=64.34s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=65.34s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=66.35s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=67.35s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=68.35s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=69.35s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=70.36s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=71.36s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=72.36s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=73.36s, meas=1, tracks=1, valid=0, master=2484
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408128881333333, lon=104.08862731316667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=74.37s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=75.37s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=76.37s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=77.37s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=78.37s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=79.38s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=80.38s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=81.38s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=82.39s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=83.39s, meas=1, tracks=1, valid=0, master=2484
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408126476833335, lon=104.08862483133333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=84.39s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=85.39s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=86.39s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=87.40s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=88.40s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=89.40s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=90.41s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=91.41s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=92.41s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=93.41s, meas=1, tracks=1, valid=0, master=2484
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408125094666666, lon=104.088624185
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=94.41s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=95.41s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=96.42s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=97.42s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=98.42s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=99.43s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=100.43s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=101.43s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=102.43s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=103.44s, meas=1, tracks=1, valid=0, master=2484
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.4081243355, lon=104.08862353583334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=104.44s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=105.44s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=106.45s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=107.45s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=108.45s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=109.46s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=110.46s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=111.46s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=112.46s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=113.47s, meas=1, tracks=1, valid=0, master=2484
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.6, lat=30.408123574166666, lon=104.08862363966666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=114.47s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=115.48s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=116.48s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=117.48s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=118.48s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=119.49s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=120.49s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=121.49s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=122.49s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=123.49s, meas=1, tracks=1, valid=0, master=2484
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.6, lat=30.408123146166666, lon=104.088619521
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=124.50s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=125.50s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=126.50s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=127.50s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=128.50s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=129.51s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=130.51s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=131.52s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=132.52s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=133.52s, meas=1, tracks=1, valid=0, master=2484
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.6, lat=30.408120001333334, lon=104.088620595
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=134.52s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=135.52s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.69s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.70s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.70s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.70s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.70s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.71s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.71s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.71s, meas=1, tracks=1, valid=0, master=2484
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408119872666667, lon=104.08862061283334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.71s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.71s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.71s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.72s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.72s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.72s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.73s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.73s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.73s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.74s, meas=1, tracks=1, valid=0, master=2484
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.6, lat=30.408120654333334, lon=104.08862103783333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.74s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.74s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.75s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.75s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.75s, meas=1, tracks=1, valid=0, master=2484
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.76s, meas=1, tracks=1, valid=0, master=2484
