[Log] stdout/stderr -> logs\20260603_103413\main_tracking_v9_20260603_103413.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_103413
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.4, lat=30.408077432166667, lon=104.0886455485
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM13
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.17s, meas=1, tracks=3, valid=1, master=1515
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.17s, meas=1, tracks=3, valid=1, master=1515
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.91s, meas=1, tracks=3, valid=0, master=1515
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.6, lat=30.408082466666666, lon=104.08863559266666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.91s, meas=1, tracks=3, valid=0, master=1515
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.18s, meas=0, tracks=3, valid=0, master=1515
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.42s, meas=0, tracks=3, valid=0, master=1515
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.42s, meas=0, tracks=3, valid=0, master=1515
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.42s, meas=0, tracks=3, valid=0, master=1515
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.43s, meas=0, tracks=3, valid=0, master=1515
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.43s, meas=0, tracks=3, valid=0, master=1515
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.79s, meas=0, tracks=1, valid=0, master=1515
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.79s, meas=0, tracks=1, valid=0, master=1515
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.34s, meas=1, tracks=1, valid=0, master=1515
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408083416333334, lon=104.08863426533334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.34s, meas=1, tracks=1, valid=0, master=1515
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.34s, meas=1, tracks=1, valid=0, master=1515
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.22s, meas=1, tracks=1, valid=1, master=1516
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.23s, meas=1, tracks=1, valid=1, master=1516
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.23s, meas=1, tracks=1, valid=1, master=1516
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.23s, meas=1, tracks=1, valid=1, master=1516
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.73s, meas=1, tracks=1, valid=1, master=1516
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.36s, meas=1, tracks=1, valid=1, master=1516
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.18s, meas=1, tracks=1, valid=1, master=1516
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.18s, meas=1, tracks=1, valid=1, master=1516
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.6, lat=30.408082202, lon=104.08863206333334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.18s, meas=1, tracks=1, valid=1, master=1516
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.18s, meas=1, tracks=1, valid=1, master=1516
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.18s, meas=1, tracks=1, valid=1, master=1516
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.19s, meas=1, tracks=1, valid=1, master=1516
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.19s, meas=1, tracks=1, valid=1, master=1516
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.19s, meas=1, tracks=1, valid=1, master=1516
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.19s, meas=1, tracks=1, valid=1, master=1516
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.20s, meas=0, tracks=1, valid=0, master=1516
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.20s, meas=0, tracks=1, valid=0, master=1516
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.21s, meas=0, tracks=1, valid=0, master=1516
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408080499166665, lon=104.0886491795
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.61s, meas=1, tracks=1, valid=0, master=1516
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.19s, meas=1, tracks=2, valid=0, master=1516
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.98s, meas=1, tracks=2, valid=1, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.98s, meas=1, tracks=2, valid=1, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.99s, meas=1, tracks=2, valid=1, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.99s, meas=1, tracks=2, valid=1, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.99s, meas=1, tracks=2, valid=1, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.99s, meas=1, tracks=2, valid=1, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.00s, meas=1, tracks=2, valid=1, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.00s, meas=1, tracks=2, valid=1, master=1518
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.40808064533333, lon=104.08864876516667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.00s, meas=1, tracks=2, valid=1, master=1518
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.34s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.34s, meas=0, tracks=1, valid=0, master=1518
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.12s, meas=0, tracks=0, valid=0, master=1518
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.24s, meas=0, tracks=0, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.24s, meas=0, tracks=0, valid=0, master=1518
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.39s, meas=0, tracks=0, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.39s, meas=0, tracks=0, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.39s, meas=0, tracks=0, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.39s, meas=0, tracks=0, valid=0, master=1518
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.6, lat=30.4080800095, lon=104.08864586066667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.40s, meas=0, tracks=0, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.40s, meas=0, tracks=0, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.40s, meas=0, tracks=0, valid=0, master=1518
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.47s, meas=0, tracks=0, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.47s, meas=0, tracks=0, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.47s, meas=0, tracks=0, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.48s, meas=0, tracks=0, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.48s, meas=0, tracks=0, valid=0, master=1518
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.72s, meas=0, tracks=0, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.72s, meas=0, tracks=0, valid=0, master=1518
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408076861166666, lon=104.08865083
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.34s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.80s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.81s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.81s, meas=0, tracks=1, valid=0, master=1518
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.02s, meas=0, tracks=1, valid=0, master=1518
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.88s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.89s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.89s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.89s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.89s, meas=0, tracks=1, valid=0, master=1518
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408077335833333, lon=104.08865206483334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.89s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.90s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.90s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.90s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.91s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.55s, meas=0, tracks=0, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.56s, meas=0, tracks=0, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.56s, meas=0, tracks=0, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.57s, meas=0, tracks=0, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.57s, meas=0, tracks=0, valid=0, master=1518
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.6, lat=30.408078989833335, lon=104.0886533065
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.57s, meas=0, tracks=0, valid=0, master=1518
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.30s, meas=1, tracks=1, valid=0, master=1518
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.97s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.98s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.98s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.98s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.98s, meas=0, tracks=1, valid=0, master=1518
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.64s, meas=1, tracks=1, valid=1, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.64s, meas=1, tracks=1, valid=1, master=1520
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.43s, meas=1, tracks=2, valid=0, master=1520
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.6, lat=30.408079241, lon=104.08865287283334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.43s, meas=1, tracks=2, valid=0, master=1520
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.89s, meas=1, tracks=2, valid=1, master=1520
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.44s, meas=1, tracks=2, valid=1, master=1520
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.58s, meas=1, tracks=3, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.58s, meas=1, tracks=3, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.59s, meas=1, tracks=3, valid=0, master=1520
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.55s, meas=1, tracks=4, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.56s, meas=1, tracks=4, valid=0, master=1520
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.11s, meas=1, tracks=4, valid=0, master=1520
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=1.00s, meas=0, tracks=4, valid=0, master=1520
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.6, lat=30.408082772666667, lon=104.08865910933334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.00s, meas=0, tracks=4, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.00s, meas=0, tracks=4, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.00s, meas=0, tracks=4, valid=0, master=1520
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.39s, meas=0, tracks=2, valid=0, master=1520
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.09s, meas=0, tracks=1, valid=0, master=1520
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.09s, meas=0, tracks=1, valid=0, master=1520
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.12s, meas=0, tracks=1, valid=0, master=1520
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.63s, meas=0, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.63s, meas=0, tracks=1, valid=0, master=1520
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.18s, meas=0, tracks=0, valid=0, master=1520
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.6, lat=30.408086357166667, lon=104.08865409483333
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.96s, meas=0, tracks=0, valid=0, master=1520
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.82s, meas=1, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.82s, meas=1, tracks=1, valid=0, master=1520
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.09s, meas=0, tracks=1, valid=0, master=1520
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.78s, meas=0, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.78s, meas=0, tracks=1, valid=0, master=1520
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.01s, meas=0, tracks=1, valid=0, master=1520
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.11s, meas=0, tracks=1, valid=0, master=1520
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.11s, meas=0, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.11s, meas=0, tracks=1, valid=0, master=1520
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.6, lat=30.408085171333333, lon=104.088646859
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.12s, meas=0, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.12s, meas=0, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.12s, meas=0, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.12s, meas=0, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.12s, meas=0, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.13s, meas=0, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.13s, meas=0, tracks=1, valid=0, master=1520
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.44s, meas=1, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.44s, meas=1, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.45s, meas=1, tracks=1, valid=0, master=1520
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.4080842165, lon=104.08864231016666
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.45s, meas=1, tracks=2, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.46s, meas=1, tracks=2, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.46s, meas=1, tracks=2, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.46s, meas=1, tracks=2, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.46s, meas=1, tracks=2, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.46s, meas=1, tracks=2, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.47s, meas=1, tracks=2, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.47s, meas=1, tracks=2, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.47s, meas=1, tracks=2, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.47s, meas=1, tracks=2, valid=0, master=1520
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.40808343266667, lon=104.08865088216666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.48s, meas=1, tracks=2, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.48s, meas=1, tracks=2, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.48s, meas=1, tracks=2, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.48s, meas=1, tracks=2, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.49s, meas=1, tracks=2, valid=0, master=1520
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.38s, meas=1, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.38s, meas=1, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.39s, meas=1, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.39s, meas=1, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.39s, meas=1, tracks=1, valid=0, master=1520
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.6, lat=30.4080836945, lon=104.08865251416667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.39s, meas=1, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.39s, meas=1, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.40s, meas=1, tracks=1, valid=0, master=1520
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.08s, meas=0, tracks=1, valid=0, master=1520
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.07s, meas=1, tracks=1, valid=0, master=1520
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.07s, meas=1, tracks=1, valid=1, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.08s, meas=1, tracks=1, valid=1, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.08s, meas=1, tracks=1, valid=1, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.08s, meas=1, tracks=1, valid=1, master=1527
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.46s, meas=1, tracks=2, valid=0, master=1527
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.6, lat=30.408082923333332, lon=104.0886568285
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.46s, meas=1, tracks=2, valid=0, master=1527
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.45s, meas=1, tracks=3, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.45s, meas=1, tracks=3, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.45s, meas=1, tracks=3, valid=0, master=1527
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.74s, meas=0, tracks=3, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.74s, meas=0, tracks=3, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.74s, meas=0, tracks=3, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.75s, meas=0, tracks=3, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.75s, meas=0, tracks=3, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.75s, meas=0, tracks=3, valid=0, master=1527
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.6, lat=30.4080834225, lon=104.08865000416667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.75s, meas=0, tracks=3, valid=0, master=1527
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.59s, meas=0, tracks=1, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.60s, meas=0, tracks=1, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.60s, meas=0, tracks=1, valid=0, master=1527
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.16s, meas=1, tracks=1, valid=0, master=1527
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.62s, meas=1, tracks=1, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.62s, meas=1, tracks=1, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.62s, meas=1, tracks=1, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.62s, meas=1, tracks=1, valid=0, master=1527
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.38s, meas=0, tracks=1, valid=0, master=1527
[Warning] 逻辑ID 1 没有配置偏差数据
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408084305166668, lon=104.08866597433334
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.83s, meas=0, tracks=1, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.83s, meas=0, tracks=1, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.83s, meas=0, tracks=1, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.84s, meas=0, tracks=1, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.84s, meas=0, tracks=1, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.84s, meas=0, tracks=1, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.84s, meas=0, tracks=1, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.84s, meas=0, tracks=1, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.85s, meas=0, tracks=1, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.85s, meas=0, tracks=1, valid=0, master=1527
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.408084871333333, lon=104.08867284383334
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.46s, meas=0, tracks=0, valid=0, master=1527
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.75s, meas=0, tracks=0, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.75s, meas=0, tracks=0, valid=0, master=1527
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.75s, meas=0, tracks=0, valid=0, master=1527
